option,date,timestamp_ms,datetime_et,open,high,low,close,volume,vwap,transactions,otc
O:SPY240315P00470000,2024-03-11,1710172354000,2024-03-11T11:52:34-04:00,0.09,0.09,0.09,0.09,1,0.09,1,
O:SPY240315P00470000,2024-03-11,1710172888000,2024-03-11T12:01:28-04:00,0.08,0.08,0.08,0.08,40,0.08,1,
O:SPY240315P00470000,2024-03-11,1710172897000,2024-03-11T12:01:37-04:00,0.09,0.09,0.09,0.09,5,0.09,1,
O:SPY240315P00470000,2024-03-11,1710173371000,2024-03-11T12:09:31-04:00,0.08,0.08,0.08,0.08,15,0.08,1,
O:SPY240315P00470000,2024-03-11,1710173419000,2024-03-11T12:10:19-04:00,0.08,0.08,0.08,0.08,10,0.08,1,
O:SPY240315P00470000,2024-03-11,1710173441000,2024-03-11T12:10:41-04:00,0.09,0.09,0.09,0.09,6,0.09,1,
O:SPY240315P00470000,2024-03-11,1710173499000,2024-03-11T12:11:39-04:00,0.09,0.09,0.09,0.09,6,0.09,1,
O:SPY240315P00470000,2024-03-11,1710174473000,2024-03-11T12:27:53-04:00,0.09,0.09,0.09,0.09,1,0.09,1,
O:SPY240315P00470000,2024-03-11,1710175574000,2024-03-11T12:46:14-04:00,0.08,0.08,0.08,0.08,1,0.08,1,
O:SPY240315P00470000,2024-03-11,1710175790000,2024-03-11T12:49:50-04:00,0.08,0.08,0.08,0.08,1,0.08,1,
O:SPY240315P00470000,2024-03-11,1710176263000,2024-03-11T12:57:43-04:00,0.09,0.09,0.09,0.09,3,0.09,2,
O:SPY240315P00470000,2024-03-11,1710177178000,2024-03-11T13:12:58-04:00,0.07,0.07,0.07,0.07,20,0.07,1,
O:SPY240315P00470000,2024-03-11,1710177452000,2024-03-11T13:17:32-04:00,0.07,0.07,0.07,0.07,10,0.07,2,
O:SPY240315P00470000,2024-03-11,1710177582000,2024-03-11T13:19:42-04:00,0.08,0.08,0.08,0.08,3,0.08,1,
O:SPY240315P00470000,2024-03-11,1710178491000,2024-03-11T13:34:51-04:00,0.07,0.07,0.07,0.07,15,0.07,3,
O:SPY240315P00470000,2024-03-11,1710178981000,2024-03-11T13:43:01-04:00,0.07,0.07,0.07,0.07,1,0.07,1,
O:SPY240315P00470000,2024-03-11,1710180916000,2024-03-11T14:15:16-04:00,0.07,0.07,0.07,0.07,1,0.07,1,
O:SPY240315P00470000,2024-03-11,1710180965000,2024-03-11T14:16:05-04:00,0.07,0.07,0.07,0.07,800,0.07,1,
O:SPY240315P00470000,2024-03-11,1710181116000,2024-03-11T14:18:36-04:00,0.07,0.07,0.07,0.07,1,0.07,1,
O:SPY240315P00470000,2024-03-11,1710181185000,2024-03-11T14:19:45-04:00,0.07,0.07,0.07,0.07,1,0.07,1,
O:SPY240315P00470000,2024-03-11,1710181464000,2024-03-11T14:24:24-04:00,0.07,0.07,0.07,0.07,30,0.07,1,
O:SPY240315P00470000,2024-03-11,1710181497000,2024-03-11T14:24:57-04:00,0.07,0.07,0.07,0.07,25,0.07,2,
O:SPY240315P00470000,2024-03-11,1710181703000,2024-03-11T14:28:23-04:00,0.07,0.07,0.07,0.07,10,0.07,1,
O:SPY240315P00470000,2024-03-11,1710182011000,2024-03-11T14:33:31-04:00,0.07,0.07,0.07,0.07,5,0.07,1,
O:SPY240315P00470000,2024-03-11,1710182185000,2024-03-11T14:36:25-04:00,0.07,0.07,0.07,0.07,1,0.07,1,
O:SPY240315P00470000,2024-03-11,1710182437000,2024-03-11T14:40:37-04:00,0.07,0.07,0.07,0.07,2,0.07,1,
O:SPY240315P00470000,2024-03-11,1710183045000,2024-03-11T14:50:45-04:00,0.06,0.06,0.06,0.06,1,0.06,1,
O:SPY240315P00470000,2024-03-11,1710183755000,2024-03-11T15:02:35-04:00,0.07,0.07,0.07,0.07,5,0.07,1,
O:SPY240315P00470000,2024-03-11,1710184926000,2024-03-11T15:22:06-04:00,0.07,0.08,0.07,0.08,2,0.075,2,
O:SPY240315P00470000,2024-03-11,1710184942000,2024-03-11T15:22:22-04:00,0.08,0.08,0.08,0.08,1,0.08,1,
O:SPY240315P00470000,2024-03-11,1710185356000,2024-03-11T15:29:16-04:00,0.08,0.08,0.08,0.08,1,0.08,1,
O:SPY240315P00470000,2024-03-11,1710185368000,2024-03-11T15:29:28-04:00,0.08,0.08,0.08,0.08,1,0.08,1,
O:SPY240315P00470000,2024-03-11,1710185850000,2024-03-11T15:37:30-04:00,0.07,0.07,0.07,0.07,16,0.07,5,
O:SPY240315P00470000,2024-03-11,1710185940000,2024-03-11T15:39:00-04:00,0.07,0.07,0.07,0.07,5,0.07,1,
O:SPY240315P00470000,2024-03-11,1710185987000,2024-03-11T15:39:47-04:00,0.08,0.08,0.08,0.08,5,0.08,1,
O:SPY240315P00470000,2024-03-11,1710186353000,2024-03-11T15:45:53-04:00,0.08,0.08,0.08,0.08,1,0.08,1,
O:SPY240315P00470000,2024-03-11,1710186676000,2024-03-11T15:51:16-04:00,0.07,0.07,0.07,0.07,10,0.07,1,
O:SPY240315P00470000,2024-03-11,1710186718000,2024-03-11T15:51:58-04:00,0.09,0.09,0.09,0.09,1,0.09,1,
O:SPY240315P00470000,2024-03-12,1710250200000,2024-03-12T09:30:00-04:00,0.05,0.05,0.05,0.05,42,0.05,4,
O:SPY240315P00470000,2024-03-12,1710250208000,2024-03-12T09:30:08-04:00,0.05,0.05,0.05,0.05,2,0.05,1,
O:SPY240315P00470000,2024-03-12,1710250209000,2024-03-12T09:30:09-04:00,0.05,0.05,0.05,0.05,2,0.05,1,
O:SPY240315P00470000,2024-03-12,1710250262000,2024-03-12T09:31:02-04:00,0.05,0.05,0.05,0.05,9,0.05,1,
O:SPY240315P00470000,2024-03-12,1710250554000,2024-03-12T09:35:54-04:00,0.05,0.05,0.05,0.05,2,0.05,1,
O:SPY240315P00470000,2024-03-12,1710250697000,2024-03-12T09:38:17-04:00,0.05,0.05,0.05,0.05,10,0.05,1,
O:SPY240315P00470000,2024-03-12,1710250703000,2024-03-12T09:38:23-04:00,0.05,0.05,0.05,0.05,4,0.05,1,
O:SPY240315P00470000,2024-03-12,1710250867000,2024-03-12T09:41:07-04:00,0.04,0.04,0.04,0.04,5,0.04,2,
O:SPY240315P00470000,2024-03-12,1710250891000,2024-03-12T09:41:31-04:00,0.05,0.05,0.05,0.05,18,0.05,1,
O:SPY240315P00470000,2024-03-12,1710250994000,2024-03-12T09:43:14-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710251020000,2024-03-12T09:43:40-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710251861000,2024-03-12T09:57:41-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710251940000,2024-03-12T09:59:00-04:00,0.05,0.05,0.05,0.05,2,0.05,1,
O:SPY240315P00470000,2024-03-12,1710252182000,2024-03-12T10:03:02-04:00,0.05,0.05,0.05,0.05,10,0.05,1,
O:SPY240315P00470000,2024-03-12,1710252614000,2024-03-12T10:10:14-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710252621000,2024-03-12T10:10:21-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710253121000,2024-03-12T10:18:41-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710253126000,2024-03-12T10:18:46-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710253323000,2024-03-12T10:22:03-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710253653000,2024-03-12T10:27:33-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710254730000,2024-03-12T10:45:30-04:00,0.03,0.03,0.03,0.03,2,0.03,2,
O:SPY240315P00470000,2024-03-12,1710255048000,2024-03-12T10:50:48-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710255496000,2024-03-12T10:58:16-04:00,0.03,0.03,0.03,0.03,2,0.03,1,
O:SPY240315P00470000,2024-03-12,1710256633000,2024-03-12T11:17:13-04:00,0.04,0.04,0.04,0.04,4,0.04,1,
O:SPY240315P00470000,2024-03-12,1710257003000,2024-03-12T11:23:23-04:00,0.04,0.04,0.04,0.04,2,0.04,1,
O:SPY240315P00470000,2024-03-12,1710257129000,2024-03-12T11:25:29-04:00,0.04,0.04,0.04,0.04,2,0.04,1,
O:SPY240315P00470000,2024-03-12,1710257243000,2024-03-12T11:27:23-04:00,0.05,0.05,0.05,0.05,20,0.05,1,
O:SPY240315P00470000,2024-03-12,1710257370000,2024-03-12T11:29:30-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710257585000,2024-03-12T11:33:05-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710257691000,2024-03-12T11:34:51-04:00,0.05,0.05,0.05,0.05,10,0.05,1,
O:SPY240315P00470000,2024-03-12,1710258211000,2024-03-12T11:43:31-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710258223000,2024-03-12T11:43:43-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710258273000,2024-03-12T11:44:33-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710258562000,2024-03-12T11:49:22-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710258574000,2024-03-12T11:49:34-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710258586000,2024-03-12T11:49:46-04:00,0.05,0.05,0.05,0.05,2,0.05,1,
O:SPY240315P00470000,2024-03-12,1710258635000,2024-03-12T11:50:35-04:00,0.04,0.04,0.04,0.04,8,0.04,1,
O:SPY240315P00470000,2024-03-12,1710258651000,2024-03-12T11:50:51-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710258795000,2024-03-12T11:53:15-04:00,0.04,0.04,0.04,0.04,100,0.04,2,
O:SPY240315P00470000,2024-03-12,1710259310000,2024-03-12T12:01:50-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710260607000,2024-03-12T12:23:27-04:00,0.04,0.04,0.04,0.04,25,0.04,2,
O:SPY240315P00470000,2024-03-12,1710260889000,2024-03-12T12:28:09-04:00,0.04,0.04,0.04,0.04,5,0.04,1,
O:SPY240315P00470000,2024-03-12,1710262735000,2024-03-12T12:58:55-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710264561000,2024-03-12T13:29:21-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710264972000,2024-03-12T13:36:12-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710265985000,2024-03-12T13:53:05-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710266779000,2024-03-12T14:06:19-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710266887000,2024-03-12T14:08:07-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710268545000,2024-03-12T14:35:45-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710268749000,2024-03-12T14:39:09-04:00,0.04,0.04,0.04,0.04,60,0.04,3,
O:SPY240315P00470000,2024-03-12,1710269457000,2024-03-12T14:50:57-04:00,0.05,0.05,0.05,0.05,4,0.05,1,
O:SPY240315P00470000,2024-03-12,1710270481000,2024-03-12T15:08:01-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710270674000,2024-03-12T15:11:14-04:00,0.04,0.04,0.04,0.04,4,0.04,1,
O:SPY240315P00470000,2024-03-12,1710270692000,2024-03-12T15:11:32-04:00,0.05,0.05,0.05,0.05,60,0.05,1,
O:SPY240315P00470000,2024-03-12,1710271298000,2024-03-12T15:21:38-04:00,0.04,0.04,0.04,0.04,10,0.04,1,
O:SPY240315P00470000,2024-03-12,1710271514000,2024-03-12T15:25:14-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710272313000,2024-03-12T15:38:33-04:00,0.04,0.04,0.04,0.04,5,0.04,1,
O:SPY240315P00470000,2024-03-12,1710272507000,2024-03-12T15:41:47-04:00,0.04,0.04,0.04,0.04,5,0.04,1,
O:SPY240315P00470000,2024-03-12,1710272672000,2024-03-12T15:44:32-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710272750000,2024-03-12T15:45:50-04:00,0.04,0.04,0.04,0.04,10,0.04,1,
O:SPY240315P00470000,2024-03-12,1710273066000,2024-03-12T15:51:06-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-12,1710273163000,2024-03-12T15:52:43-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-12,1710273326000,2024-03-12T15:55:26-04:00,0.05,0.05,0.05,0.05,1,0.05,1,
O:SPY240315P00470000,2024-03-13,1710336601000,2024-03-13T09:30:01-04:00,0.03,0.03,0.03,0.03,36,0.03,3,
O:SPY240315P00470000,2024-03-13,1710337088000,2024-03-13T09:38:08-04:00,0.03,0.03,0.03,0.03,4,0.03,1,
O:SPY240315P00470000,2024-03-13,1710337208000,2024-03-13T09:40:08-04:00,0.03,0.03,0.03,0.03,10,0.03,2,
O:SPY240315P00470000,2024-03-13,1710338160000,2024-03-13T09:56:00-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-13,1710338480000,2024-03-13T10:01:20-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-13,1710338760000,2024-03-13T10:06:00-04:00,0.03,0.03,0.03,0.03,2,0.03,1,
O:SPY240315P00470000,2024-03-13,1710340551000,2024-03-13T10:35:51-04:00,0.03,0.03,0.03,0.03,5,0.03,1,
O:SPY240315P00470000,2024-03-13,1710341041000,2024-03-13T10:44:01-04:00,0.03,0.03,0.03,0.03,25,0.03,2,
O:SPY240315P00470000,2024-03-13,1710343025000,2024-03-13T11:17:05-04:00,0.04,0.04,0.04,0.04,2,0.04,1,
O:SPY240315P00470000,2024-03-13,1710343748000,2024-03-13T11:29:08-04:00,0.03,0.03,0.03,0.03,3,0.03,1,
O:SPY240315P00470000,2024-03-13,1710343757000,2024-03-13T11:29:17-04:00,0.03,0.03,0.03,0.03,12,0.03,1,
O:SPY240315P00470000,2024-03-13,1710345153000,2024-03-13T11:52:33-04:00,0.04,0.04,0.04,0.04,20,0.04,1,
O:SPY240315P00470000,2024-03-13,1710346353000,2024-03-13T12:12:33-04:00,0.03,0.03,0.03,0.03,5,0.03,2,
O:SPY240315P00470000,2024-03-13,1710347881000,2024-03-13T12:38:01-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-13,1710348576000,2024-03-13T12:49:36-04:00,0.03,0.03,0.03,0.03,3,0.03,1,
O:SPY240315P00470000,2024-03-13,1710348816000,2024-03-13T12:53:36-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-13,1710349829000,2024-03-13T13:10:29-04:00,0.04,0.04,0.04,0.04,7,0.04,1,
O:SPY240315P00470000,2024-03-13,1710350494000,2024-03-13T13:21:34-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-13,1710350902000,2024-03-13T13:28:22-04:00,0.04,0.04,0.04,0.04,3,0.04,1,
O:SPY240315P00470000,2024-03-13,1710351929000,2024-03-13T13:45:29-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-13,1710352123000,2024-03-13T13:48:43-04:00,0.04,0.04,0.04,0.04,2,0.04,1,
O:SPY240315P00470000,2024-03-13,1710352437000,2024-03-13T13:53:57-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-13,1710353971000,2024-03-13T14:19:31-04:00,0.04,0.04,0.04,0.04,2,0.04,1,
O:SPY240315P00470000,2024-03-13,1710355231000,2024-03-13T14:40:31-04:00,0.03,0.03,0.03,0.03,12,0.03,3,
O:SPY240315P00470000,2024-03-13,1710355547000,2024-03-13T14:45:47-04:00,0.03,0.03,0.03,0.03,5,0.03,1,
O:SPY240315P00470000,2024-03-13,1710356293000,2024-03-13T14:58:13-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-13,1710357824000,2024-03-13T15:23:44-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-13,1710357982000,2024-03-13T15:26:22-04:00,0.03,0.03,0.03,0.03,2,0.03,1,
O:SPY240315P00470000,2024-03-13,1710358244000,2024-03-13T15:30:44-04:00,0.04,0.04,0.04,0.04,1,0.04,1,
O:SPY240315P00470000,2024-03-13,1710359187000,2024-03-13T15:46:27-04:00,0.03,0.03,0.03,0.03,5,0.03,1,
O:SPY240315P00470000,2024-03-13,1710359869000,2024-03-13T15:57:49-04:00,0.03,0.03,0.03,0.03,10,0.03,1,
O:SPY240315P00470000,2024-03-13,1710359964000,2024-03-13T15:59:24-04:00,0.03,0.03,0.03,0.03,3,0.03,3,
O:SPY240315P00470000,2024-03-13,1710359990000,2024-03-13T15:59:50-04:00,0.03,0.03,0.03,0.03,3,0.03,1,
O:SPY240315P00470000,2024-03-14,1710423000000,2024-03-14T09:30:00-04:00,0.01,0.01,0.01,0.01,6,0.01,1,
O:SPY240315P00470000,2024-03-14,1710423001000,2024-03-14T09:30:01-04:00,0.01,0.01,0.01,0.01,1,0.01,1,
O:SPY240315P00470000,2024-03-14,1710423003000,2024-03-14T09:30:03-04:00,0.01,0.01,0.01,0.01,5,0.01,2,
O:SPY240315P00470000,2024-03-14,1710423538000,2024-03-14T09:38:58-04:00,0.02,0.02,0.02,0.02,10,0.02,1,
O:SPY240315P00470000,2024-03-14,1710423742000,2024-03-14T09:42:22-04:00,0.02,0.02,0.02,0.02,10,0.02,2,
O:SPY240315P00470000,2024-03-14,1710423875000,2024-03-14T09:44:35-04:00,0.03,0.03,0.03,0.03,5,0.03,1,
O:SPY240315P00470000,2024-03-14,1710423993000,2024-03-14T09:46:33-04:00,0.01,0.01,0.01,0.01,1,0.01,1,
O:SPY240315P00470000,2024-03-14,1710424100000,2024-03-14T09:48:20-04:00,0.02,0.02,0.02,0.02,10,0.02,1,
O:SPY240315P00470000,2024-03-14,1710424228000,2024-03-14T09:50:28-04:00,0.02,0.02,0.02,0.02,10,0.02,1,
O:SPY240315P00470000,2024-03-14,1710424297000,2024-03-14T09:51:37-04:00,0.02,0.02,0.02,0.02,4,0.02,1,
O:SPY240315P00470000,2024-03-14,1710424605000,2024-03-14T09:56:45-04:00,0.03,0.03,0.03,0.03,1,0.03,1,
O:SPY240315P00470000,2024-03-14,1710424646000,2024-03-14T09:57:26-04:00,0.02,0.02,0.02,0.02,2,0.02,1,
O:SPY240315P00470000,2024-03-14,1710424650000,2024-03-14T09:57:30-04:00,0.03,0.03,0.03,0.03,10,0.03,2,
O:SPY240315P00470000,2024-03-14,1710424732000,2024-03-14T09:58:52-04:00,0.02,0.02,0.02,0.02,11,0.02,1,
O:SPY240315P00470000,2024-03-14,1710424826000,2024-03-14T10:00:26-04:00,0.02,0.03,0.02,0.03,6,0.025,2,
O:SPY240315P00470000,2024-03-14,1710424912000,2024-03-14T10:01:52-04:00,0.04,0.04,0.04,0.04,10,0.04,1,
O:SPY240315P00470000,2024-03-14,1710424948000,2024-03-14T10:02:28-04:00,0.03,0.03,0.03,0.03,4,0.03,2,
O:SPY240315P00470000,2024-03-14,1710425007000,2024-03-14T10:03:27-04:00,0.02,0.02,0.02,0.02,10,0.02,3,
O:SPY240315P00470000,2024-03-14,1710425130000,2024-03-14T10:05:30-04:00,0.03,0.03,0.03,0.03,10,0.03,4,
O:SPY240315P00470000,2024-03-14,1710425468000,2024-03-14T10:11:08-04:00,0.03,0.03,0.03,0.03,5,0.03,1,
